Id;Name;Price;Category;ImageUrl
1;Laptop Pro 15;1299.99;Elektronik;Images/Laptop_Pro_15.jpg
2;Gaming Maus RGB;49.99;Elektronik;Images/Gaming_Maus_RGB.jpg
3;Mechanische Tastatur;89.99;Elektronik;Images/Mechanische_Tastatur.jpg
4;27 Zoll Monitor;229.99;Elektronik;Images/27_Zoll_Monitor.jpg
5;USB-C Hub;29.99;Elektronik;Images/USB_C_Hub.jpg
6;Bluetooth Kopfhörer;79.99;Elektronik;Images/Bluetooth_Kopfhoerer.jpg
7;Smartphone X;699.99;Elektronik;Images/Smartphone_X.jpg
8;Tablet 10 Zoll;399.99;Elektronik;Images/Tablet_10_Zoll.jpg
9;Webcam HD;59.99;Elektronik;Images/Webcam_HD.jpg
10;Externe SSD 1TB;119.99;Elektronik;Images/Externe_SSD_1TB.jpg

11;Bürostuhl Ergonomisch;149.99;Möbel;Images/Buerostuhl_Ergonomisch.jpg
12;Schreibtisch Holz;199.99;Möbel;Images/Schreibtisch_Holz.jpg
13;Regal Weiß;89.99;Möbel;Images/Regal_Weiss.jpg
14;Stehlampe Modern;59.99;Möbel;Images/Stehlampe_Modern.jpg
15;Couchtisch Glas;129.99;Möbel;Images/Couchtisch_Glas.jpg

16;Rucksack Urban;49.99;Accessoires;Images/Rucksack_Urban.jpg
17;Sneaker Weiß;79.99;Mode;Images/Sneaker_Weiss.jpg
18;Winterjacke;129.99;Mode;Images/Winterjacke.jpg
19;T-Shirt Basic;19.99;Mode;Images/T_Shirt_Basic.jpg
20;Jeans Slim Fit;59.99;Mode;Images/Jeans_Slim_Fit.jpg

21;Kaffeemaschine;89.99;Haushalt;Images/Kaffeemaschine.jpg
22;Wasserkocher;29.99;Haushalt;Images/Wasserkocher.jpg
23;Mixer Küchen;69.99;Haushalt;Images/Mixer_Kuechen.jpg
24;Toaster Edelstahl;39.99;Haushalt;Images/Toaster_Edelstahl.jpg
25;Staubsauger;149.99;Haushalt;Images/Staubsauger.jpg

26;Fitness Matte;24.99;Sport;Images/Fitness_Matte.jpg
27;Hantel Set;79.99;Sport;Images/Hantel_Set.jpg
28;Fahrradhelm;59.99;Sport;Images/Fahrradhelm.jpg
29;Laufband;499.99;Sport;Images/Laufband.jpg
30;Springseil;14.99;Sport;Images/Springseil.jpg